NAME                 IMAGE                COMMAND                  SERVICE   CREATED          STATUS                    PORTS
urbanpulse-kafka-1   apache/kafka:4.1.2   "/__cacert_entrypoin…"   kafka-1   14 minutes ago   Up 14 minutes (healthy)   127.0.0.1:19092->19092/tcp
urbanpulse-kafka-2   apache/kafka:4.1.2   "/__cacert_entrypoin…"   kafka-2   14 minutes ago   Up 14 minutes (healthy)   127.0.0.1:19093->19093/tcp
urbanpulse-kafka-3   apache/kafka:4.1.2   "/__cacert_entrypoin…"   kafka-3   14 minutes ago   Up 14 minutes (healthy)   127.0.0.1:19094->19094/tcp
ClusterId:              MkU3OEVBNTcwNTJENDM2Qk
LeaderId:               1
LeaderEpoch:            1
HighWatermark:          1861
MaxFollowerLag:         0
MaxFollowerLagTimeMs:   0
CurrentVoters:          [{"id": 1, "endpoints": ["CONTROLLER://kafka-1:9093"]}, {"id": 2, "endpoints": ["CONTROLLER://kafka-2:9093"]}, {"id": 3, "endpoints": ["CONTROLLER://kafka-3:9093"]}]
CurrentObservers:       []
Topic: urbanpulse.bus_gps	TopicId: nWiKGOnsQSyDXQQ493m3nA	PartitionCount: 12	ReplicationFactor: 3	Configs: min.insync.replicas=2,cleanup.policy=delete,retention.ms=86400000
	Topic: urbanpulse.bus_gps	Partition: 0	Leader: 1	Replicas: 1,2,3	Isr: 1,2,3	Elr: 	LastKnownElr: 
	Topic: urbanpulse.bus_gps	Partition: 1	Leader: 2	Replicas: 2,3,1	Isr: 2,3,1	Elr: 	LastKnownElr: 
	Topic: urbanpulse.bus_gps	Partition: 2	Leader: 3	Replicas: 3,1,2	Isr: 3,1,2	Elr: 	LastKnownElr: 
	Topic: urbanpulse.bus_gps	Partition: 3	Leader: 2	Replicas: 2,1,3	Isr: 2,1,3	Elr: 	LastKnownElr: 
	Topic: urbanpulse.bus_gps	Partition: 4	Leader: 1	Replicas: 1,3,2	Isr: 1,3,2	Elr: 	LastKnownElr: 
	Topic: urbanpulse.bus_gps	Partition: 5	Leader: 3	Replicas: 3,2,1	Isr: 3,2,1	Elr: 	LastKnownElr: 
	Topic: urbanpulse.bus_gps	Partition: 6	Leader: 3	Replicas: 3,1,2	Isr: 3,1,2	Elr: 	LastKnownElr: 
	Topic: urbanpulse.bus_gps	Partition: 7	Leader: 1	Replicas: 1,2,3	Isr: 1,2,3	Elr: 	LastKnownElr: 
	Topic: urbanpulse.bus_gps	Partition: 8	Leader: 2	Replicas: 2,3,1	Isr: 2,3,1	Elr: 	LastKnownElr: 
	Topic: urbanpulse.bus_gps	Partition: 9	Leader: 3	Replicas: 3,1,2	Isr: 3,1,2	Elr: 	LastKnownElr: 
	Topic: urbanpulse.bus_gps	Partition: 10	Leader: 1	Replicas: 1,2,3	Isr: 1,2,3	Elr: 	LastKnownElr: 
	Topic: urbanpulse.bus_gps	Partition: 11	Leader: 2	Replicas: 2,3,1	Isr: 2,3,1	Elr: 	LastKnownElr: 
Topic: urbanpulse.traffic_signals	TopicId: T57K1x0ESJWxzEI-qzxilw	PartitionCount: 6	ReplicationFactor: 3	Configs: min.insync.replicas=2,cleanup.policy=delete,retention.ms=604800000
	Topic: urbanpulse.traffic_signals	Partition: 0	Leader: 2	Replicas: 2,3,1	Isr: 2,3,1	Elr: 	LastKnownElr: 
	Topic: urbanpulse.traffic_signals	Partition: 1	Leader: 3	Replicas: 3,1,2	Isr: 3,1,2	Elr: 	LastKnownElr: 
	Topic: urbanpulse.traffic_signals	Partition: 2	Leader: 1	Replicas: 1,2,3	Isr: 1,2,3	Elr: 	LastKnownElr: 
	Topic: urbanpulse.traffic_signals	Partition: 3	Leader: 2	Replicas: 2,3,1	Isr: 2,3,1	Elr: 	LastKnownElr: 
	Topic: urbanpulse.traffic_signals	Partition: 4	Leader: 3	Replicas: 3,1,2	Isr: 3,1,2	Elr: 	LastKnownElr: 
	Topic: urbanpulse.traffic_signals	Partition: 5	Leader: 1	Replicas: 1,2,3	Isr: 1,2,3	Elr: 	LastKnownElr: 
Topic: urbanpulse.incidents	TopicId: lawJFi9VQ5WlM5d6NUNp1Q	PartitionCount: 6	ReplicationFactor: 3	Configs: min.insync.replicas=2,cleanup.policy=delete,retention.ms=2592000000
	Topic: urbanpulse.incidents	Partition: 0	Leader: 1	Replicas: 1,2,3	Isr: 1,2,3	Elr: 	LastKnownElr: 
	Topic: urbanpulse.incidents	Partition: 1	Leader: 2	Replicas: 2,3,1	Isr: 2,3,1	Elr: 	LastKnownElr: 
	Topic: urbanpulse.incidents	Partition: 2	Leader: 3	Replicas: 3,1,2	Isr: 3,1,2	Elr: 	LastKnownElr: 
	Topic: urbanpulse.incidents	Partition: 3	Leader: 1	Replicas: 1,3,2	Isr: 1,3,2	Elr: 	LastKnownElr: 
	Topic: urbanpulse.incidents	Partition: 4	Leader: 3	Replicas: 3,2,1	Isr: 3,2,1	Elr: 	LastKnownElr: 
	Topic: urbanpulse.incidents	Partition: 5	Leader: 2	Replicas: 2,1,3	Isr: 2,1,3	Elr: 	LastKnownElr: 
Topic: urbanpulse.route_schedule	TopicId: aNPcv43GREOHtH1_LzLCUA	PartitionCount: 3	ReplicationFactor: 3	Configs: min.insync.replicas=2,cleanup.policy=compact,retention.ms=-1
	Topic: urbanpulse.route_schedule	Partition: 0	Leader: 1	Replicas: 1,2,3	Isr: 1,2,3	Elr: 	LastKnownElr: 
	Topic: urbanpulse.route_schedule	Partition: 1	Leader: 2	Replicas: 2,3,1	Isr: 2,3,1	Elr: 	LastKnownElr: 
	Topic: urbanpulse.route_schedule	Partition: 2	Leader: 3	Replicas: 3,1,2	Isr: 3,1,2	Elr: 	LastKnownElr: 
Topic: urbanpulse.smart_meters	TopicId: jl1-0kY_Rm2XQHvEBiSx4g	PartitionCount: 12	ReplicationFactor: 3	Configs: min.insync.replicas=2,cleanup.policy=delete,retention.ms=31536000000
	Topic: urbanpulse.smart_meters	Partition: 0	Leader: 1	Replicas: 1,2,3	Isr: 1,2,3	Elr: 	LastKnownElr: 
	Topic: urbanpulse.smart_meters	Partition: 1	Leader: 2	Replicas: 2,3,1	Isr: 2,3,1	Elr: 	LastKnownElr: 
	Topic: urbanpulse.smart_meters	Partition: 2	Leader: 3	Replicas: 3,1,2	Isr: 3,1,2	Elr: 	LastKnownElr: 
	Topic: urbanpulse.smart_meters	Partition: 3	Leader: 1	Replicas: 1,2,3	Isr: 1,2,3	Elr: 	LastKnownElr: 
	Topic: urbanpulse.smart_meters	Partition: 4	Leader: 2	Replicas: 2,3,1	Isr: 2,3,1	Elr: 	LastKnownElr: 
	Topic: urbanpulse.smart_meters	Partition: 5	Leader: 3	Replicas: 3,1,2	Isr: 3,1,2	Elr: 	LastKnownElr: 
	Topic: urbanpulse.smart_meters	Partition: 6	Leader: 1	Replicas: 1,2,3	Isr: 1,2,3	Elr: 	LastKnownElr: 
	Topic: urbanpulse.smart_meters	Partition: 7	Leader: 2	Replicas: 2,3,1	Isr: 2,3,1	Elr: 	LastKnownElr: 
